[0.008s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/atharv/sim_duallidar/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/atharv/sim_duallidar/install/articubot_one
[0.018s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.114s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.164s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.165s] -- Added test 'lint_cmake' to check CMake code style
[0.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.167s] -- Configuring done
[0.170s] -- Generating done
[0.171s] -- Build files have been written to: /home/atharv/sim_duallidar/build/articubot_one
[0.173s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/atharv/sim_duallidar/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/atharv/sim_duallidar/install/articubot_one
[0.174s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/atharv/sim_duallidar/build/articubot_one -- -j16 -l16
[0.203s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/atharv/sim_duallidar/build/articubot_one -- -j16 -l16
[0.210s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/atharv/sim_duallidar/build/articubot_one
[0.213s] -- Install configuration: ""
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/all.launch.py
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/camera.md
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/dual_lidar_complete.launch.py
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/dual_lidar_merger.launch.py
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/ros2_control.md
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/rplidar.md
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/empty.world
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/map.world
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.217s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/world.world
[0.218s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.218s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.218s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.218s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.218s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/path.sh
[0.218s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/path.dsv
[0.219s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.bash
[0.219s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.sh
[0.219s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.zsh
[0.219s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.dsv
[0.219s] -- Symlinking: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/package.dsv
[0.226s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.226s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.226s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.226s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/package.xml
[0.227s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/atharv/sim_duallidar/build/articubot_one
